Pokedex,Name,Gen,hp,attack,defense,sp_attack,sp_defense,speed
643,Reshiram,5,100,120,100,150,120,90
644,Zekrom,5,100,150,120,120,100,90
645,Landorus,5,89,145,90,105,80,91
646,Kyurem,5,125,120,90,170,100,95
647,Keldeo,5,91,72,90,129,90,108
648,Meloetta,5,100,128,90,77,77,128
649,Genesect,5,71,120,95,120,95,99
650,Chespin,6,56,61,65,48,45,38
651,Quilladin,6,61,78,95,56,58,57
652,Chesnaught,6,88,107,122,74,75,64
653,Fennekin,6,40,45,40,62,60,60
654,Braixen,6,59,59,58,90,70,73
655,Delphox,6,75,69,72,114,100,104
656,Froakie,6,41,56,40,62,44,71
657,Frogadier,6,54,63,52,83,56,97
658,Greninja,6,72,145,67,153,71,132
659,Bunnelby,6,38,36,38,32,36,57
660,Diggersby,6,85,56,77,50,77,78
661,Fletchling,6,45,50,43,40,38,62
662,Fletchinder,6,62,73,55,56,52,84
663,Talonflame,6,78,81,71,74,69,126
664,Scatterbug,6,38,35,40,27,25,35
665,Spewpa,6,45,22,60,27,30,29
666,Vivillon,6,80,52,50,90,50,89
667,Litleo,6,62,50,58,73,54,72
668,Pyroar,6,86,68,72,109,66,106
669,Flabebe,6,44,38,39,61,79,42
670,Floette,6,74,65,67,125,128,92
671,Florges,6,78,65,68,112,154,75
672,Skiddo,6,66,65,48,62,57,52
673,Gogoat,6,123,100,62,97,81,68
674,Pancham,6,67,82,62,46,48,43
675,Pangoro,6,95,124,78,69,71,58
676,Furfrou,6,75,80,60,65,90,102
677,Espurr,6,62,48,54,63,60,68
678,Meowstic,6,74,48,76,83,81,104
679,Honedge,6,45,80,100,35,37,28
680,Doublade,6,59,110,150,45,49,35
681,Aegislash,6,60,150,50,150,50,60
682,Spritzee,6,78,52,60,63,65,23
683,Aromatisse,6,101,72,72,99,89,29
684,Swirlix,6,62,48,66,59,57,49
685,Slurpuff,6,82,80,86,85,75,72
686,Inkay,6,53,54,53,37,46,45
687,Malamar,6,86,92,88,68,75,73
688,Binacle,6,42,52,67,39,56,50
689,Barbaracle,6,72,105,115,54,86,68
690,Skrelp,6,50,60,60,60,60,30
691,Dragalge,6,65,75,90,97,123,44
692,Clauncher,6,50,53,62,58,63,44
693,Clawitzer,6,71,73,88,120,89,59
694,Helioptile,6,44,38,33,61,43,70
695,Heliolisk,6,62,55,52,109,94,109
696,Tyrunt,6,58,89,77,45,45,48
697,Tyrantrum,6,82,121,119,69,59,71
698,Amaura,6,77,59,50,67,63,46
699,Aurorus,6,123,77,72,99,92,58
700,Sylveon,6,95,65,65,110,130,60
701,Hawlucha,6,78,92,75,74,63,118
702,Dedenne,6,67,58,57,81,67,101
703,Carbink,6,50,50,150,50,150,50
704,Goomy,6,45,50,35,55,75,40
705,Sliggoo,6,68,75,53,83,113,60
706,Goodra,6,90,100,70,110,150,80
707,Klefki,6,57,80,91,80,87,75
708,Phantump,6,43,70,48,50,60,38
709,Trevenant,6,85,110,76,65,82,56
710,Pumpkaboo,6,59,66,70,44,55,41
711,Gourgeist,6,85,100,122,58,75,54
712,Bergmite,6,55,69,85,32,35,28
713,Avalugg,6,95,117,184,44,46,28
714,Noibat,6,40,30,35,45,40,55
715,Noivern,6,85,70,80,97,80,123
716,Xerneas,6,126,131,95,131,98,99
717,Yveltal,6,126,131,95,131,98,99
718,Zygarde,6,216,100,121,91,95,85
719,Diancie,6,50,160,110,160,110,110
720,Hoopa,6,80,160,60,170,130,80
721,Volcanion,6,80,110,120,130,90,70
722,Rowlet,7,68,55,55,50,50,42
723,Dartrix,7,78,75,75,70,70,52
724,Decidueye,7,78,107,75,100,100,70
725,Litten,7,45,65,40,60,40,70
726,Torracat,7,65,85,50,80,50,90
727,Incineroar,7,95,115,90,80,90,60
728,Popplio,7,50,54,54,66,56,40
729,Brionne,7,60,69,69,91,81,50
730,Primarina,7,80,74,74,126,116,60
731,Pikipek,7,35,75,30,30,30,65
732,Trumbeak,7,55,85,50,40,50,75
733,Toucannon,7,80,120,75,75,75,60
734,Yungoos,7,48,70,30,30,30,45
735,Gumshoos,7,88,110,60,55,60,45
736,Grubbin,7,47,62,45,55,45,46
737,Charjabug,7,57,82,95,55,75,36
738,Vikavolt,7,77,70,90,145,75,43
739,Crabrawler,7,47,82,57,42,47,63
740,Crabominable,7,97,132,77,62,67,43
741,Oricorio,7,75,70,70,98,70,93
742,Cutiefly,7,40,45,40,55,40,84
743,Ribombee,7,60,55,60,95,70,124
744,Rockruff,7,45,65,40,30,40,60
745,Lycanroc,7,85,115,75,55,75,82
746,Wishiwashi,7,45,140,130,140,135,30
747,Mareanie,7,50,53,62,43,52,45
748,Toxapex,7,50,63,152,53,142,35
749,Mudbray,7,70,100,70,45,55,45
750,Mudsdale,7,100,125,100,55,85,35
751,Dewpider,7,38,40,52,40,72,27
752,Araquanid,7,68,70,92,50,132,42
753,Fomantis,7,40,55,35,50,35,35
754,Lurantis,7,70,105,90,80,90,45
755,Morelull,7,40,35,55,65,75,15
756,Shiinotic,7,60,45,80,90,100,30
757,Salandit,7,48,44,40,71,40,77
758,Salazzle,7,68,64,60,111,60,117
759,Stufful,7,70,75,50,45,50,50
760,Bewear,7,120,125,80,55,60,60
761,Bounsweet,7,42,30,38,30,38,32
762,Steenee,7,52,40,48,40,48,62
763,Tsareena,7,72,120,98,50,98,72
764,Comfey,7,51,52,90,82,110,100
765,Oranguru,7,90,60,80,90,110,60
766,Passimian,7,100,120,90,40,60,80
767,Wimpod,7,25,35,40,20,30,80
768,Golisopod,7,75,125,140,60,90,40
769,Sandygast,7,55,55,80,70,45,15
770,Palossand,7,85,75,110,100,75,35
771,Pyukumuku,7,55,60,130,30,130,5
772,Type-Null,7,95,95,95,95,95,59
773,Silvally,7,95,95,95,95,95,95
774,Minior,7,60,100,60,100,60,120
775,Komala,7,65,115,65,75,95,65
776,Turtonator,7,60,78,135,91,85,36
777,Togedemaru,7,65,98,63,40,73,96
778,Mimikyu,7,55,90,80,50,105,96
779,Bruxish,7,68,105,70,70,70,92
780,Drampa,7,78,60,85,135,91,36
781,Dhelmise,7,70,131,100,86,90,40
782,Jangmo-O,7,45,55,65,45,45,45
783,Hakamo-O,7,55,75,90,65,70,65
784,Kommo-O,7,75,110,125,100,105,85
785,Tapu-Koko,7,70,115,85,95,75,130
786,Tapu-Lele,7,70,85,75,130,115,95
787,Tapu-Bulu,7,70,130,115,85,95,75
788,Tapu-Fini,7,70,75,115,95,130,85
789,Cosmog,7,43,29,31,29,31,37
790,Cosmoem,7,43,29,131,29,131,37
791,Solgaleo,7,137,137,107,113,89,97
792,Lunala,7,137,113,89,137,107,97
793,Nihilego,7,109,53,47,127,131,103
794,Buzzwole,7,107,139,139,53,53,79
795,Pheromosa,7,71,137,37,137,37,151
796,Xurkitree,7,83,89,71,173,71,83
797,Celesteela,7,97,101,103,107,101,61
798,Kartana,7,59,181,131,59,31,109
799,Guzzlord,7,223,101,53,97,53,43
800,Necrozma,7,97,107,101,127,89,79
801,Magearna,7,80,95,115,130,115,65
,Marshadow,7,,,,,,
,Poipole,7,,,,,,
,Naganadel,7,,,,,,
,Stakataka,7,,,,,,
,Blacephalon,7,,,,,,
,Zeraora,7,,,,,,
,Meltan,7,,,,,,
,Melmetal,7,,,,,,
